BUILD LOG
---------
Build Time: 2018-02-12T15:48:46-0800

NODEJS INFORMATION
==================
nodejs: v8.9.4
dom-serializer: 0.1.0
estraverse: 4.2.0
expand-tilde: 1.2.2
is-windows: 0.2.0
jade: 0.26.3
mocha: 2.5.3
path-is-inside: 1.0.2
@types/clone: 0.1.30
@types/chalk: 0.4.31
@types/express: 4.0.37
@types/express-serve-static-core: 4.0.53
@types/freeport: 1.0.21
@types/mime: 2.0.0
@types/launchpad: 0.6.0
@types/parse5: 0.0.31
@types/which: 1.0.28
@types/node: 4.2.20
@types/serve-static: 1.7.32
accessibility-developer-tools: 2.12.0
accepts: 1.3.4
abbrev: 1.1.1
after: 0.8.2
acorn-jsx: 3.0.1
ansi-red: 0.1.1
ansi-cyan: 0.1.1
ansi-escapes: 1.4.0
ajv-keywords: 1.5.1
adm-zip: 0.4.7
ajv: 4.11.8
agent-base: 2.1.1
ansi-regex: 2.1.1
ansi-wrap: 0.1.0
ansi-styles: 2.2.1
align-text: 0.1.4
append-field: 0.1.0
archy: 1.0.0
arr-diff: 2.0.0
archiver: 0.14.4
arr-flatten: 1.1.0
arr-union: 2.1.0
argparse: 1.0.9
array-differ: 1.0.0
array-slice: 1.0.0
array-flatten: 1.1.1
array-each: 1.0.1
array-uniq: 1.0.3
array-union: 1.0.2
arrify: 1.0.1
asap: 2.0.6
array-unique: 0.2.1
assert-plus: 0.2.0
arraybuffer.slice: 0.0.6
asn1: 0.2.3
assertion-error: 1.0.2
async: 0.9.2
asynckit: 0.4.0
aws-sign2: 0.6.0
babel-polyfill: 6.26.0
balanced-match: 1.0.0
babel-runtime: 6.26.0
babel-code-frame: 6.26.0
aws4: 1.6.0
backo2: 1.0.2
beeper: 1.1.1
base64-arraybuffer: 0.1.5
base64-js: 1.2.0
base64id: 1.0.0
binaryextensions: 1.0.1
bcrypt-pbkdf: 1.0.1
better-assert: 1.0.2
bl: 1.2.1
blob: 0.0.4
brace-expansion: 1.1.8
boxen: 0.3.1
bluebird: 2.11.0
boom: 2.10.1
body-parser: 1.18.2
bufferstreams: 1.1.1
braces: 1.8.5
caller-path: 0.1.0
browserstack: 1.5.0
callsites: 0.2.0
buffer-crc32: 0.2.13
callsite: 1.0.0
capture-stack-trace: 1.0.0
bytes: 3.0.0
camelcase: 1.2.1
busboy: 0.2.14
chalk: 1.1.3
center-align: 0.1.3
chai: 3.5.0
caseless: 0.11.0
circular-json: 0.3.3
cli-width: 2.2.0
clone: 1.0.2
clone-stats: 0.0.1
cleankill: 1.0.3
co: 4.6.0
cli-cursor: 1.0.2
cliui: 2.1.0
commander: 2.3.0
code-point-at: 1.1.0
component-bind: 1.0.0
combined-stream: 1.0.5
component-emitter: 1.1.2
concat-map: 0.0.1
component-inherit: 0.0.3
compress-commons: 0.2.9
concat-stream: 1.6.0
configstore: 2.1.0
content-disposition: 0.5.2
cookie: 0.3.1
content-type: 1.0.4
cookie-signature: 1.0.6
core-util-is: 1.0.2
ctype: 0.5.3
crc32-stream: 0.3.4
cryptiles: 2.0.5
create-error-class: 3.0.2
crc: 3.2.1
dateformat: 2.2.0
debuglog: 1.0.1
core-js: 2.5.1
debug: 2.6.9
dashdash: 1.14.1
d: 1.0.0
decamelize: 1.2.0
defaults: 1.0.3
del: 2.2.2
deep-eql: 0.1.3
delayed-stream: 1.0.0
deep-extend: 0.4.2
deep-is: 0.1.3
dezalgo: 1.0.3
deprecated: 0.0.1
depd: 1.1.1
dicer: 0.2.5
destroy: 1.0.4
dom5: 1.3.6
diff: 1.4.0
detect-file: 0.1.0
domelementtype: 1.3.0
doctrine: 2.0.0
domhandler: 2.4.1
domutils: 1.6.2
duplexer: 0.1.1
dot-prop: 3.0.0
duplexer2: 0.0.2
ee-first: 1.1.1
end-of-stream: 0.1.5
ecc-jsbn: 0.1.1
encodeurl: 1.0.1
engine.io: 1.8.4
engine.io-client: 1.8.4
es6-map: 0.1.5
entities: 1.1.1
es6-iterator: 2.0.1
engine.io-parser: 1.3.2
error-ex: 1.3.1
es6-weak-map: 2.0.2
escape-string-regexp: 1.0.5
escape-html: 1.0.3
es6-promise: 2.3.0
es5-ext: 0.10.35
es6-symbol: 3.1.1
escope: 3.6.0
espree: 3.5.1
esrecurse: 4.2.0
esquery: 1.0.0
es6-set: 0.1.5
esutils: 2.0.2
event-emitter: 0.3.5
etag: 1.8.1
eslint-plugin-html: 1.7.0
exit-hook: 1.1.1
expand-range: 1.8.2
extend-shallow: 1.1.4
expand-brackets: 0.1.5
express: 4.16.2
extsprintf: 1.3.0
extend: 3.0.1
extglob: 0.3.2
fast-levenshtein: 2.0.6
file-entry-cache: 2.0.0
fd-slicer: 1.0.1
figures: 1.7.0
fancy-log: 1.3.0
filename-regex: 2.0.1
filled-array: 1.1.0
finalhandler: 1.1.0
find-index: 0.1.1
fill-range: 2.2.3
flat-cache: 1.3.0
fined: 1.1.0
findup-sync: 0.4.3
first-chunk-stream: 1.0.0
flagged-respawn: 0.3.2
for-in: 1.0.2
for-own: 0.1.5
forwarded: 0.1.2
form-data: 2.1.4
freeport: 1.0.5
forever-agent: 0.6.1
fs.realpath: 1.0.0
generate-object-property: 1.2.0
gaze: 0.5.2
generate-function: 2.0.0
formatio: 1.1.1
github-url-from-username-repo: 1.0.2
github-url-from-git: 1.5.0
glob: 7.1.2
fresh: 0.5.2
glob-stream: 3.1.18
glob-watcher: 0.0.6
glob2base: 0.0.12
fs-exists-sync: 0.1.0
getpass: 0.1.7
globals: 9.18.0
global-modules: 0.2.3
globby: 5.0.0
glob-base: 0.3.0
glob-parent: 2.0.0
globule: 0.1.0
graceful-fs: 3.0.11
global-prefix: 0.1.5
gulp-audit: 1.0.0
got: 5.7.1
gulp-eslint: 3.0.1
glogg: 1.0.0
gulp-rename: 1.2.2
gulp-replace: 0.5.4
gulp-vulcanize: 6.1.0
growl: 1.9.2
gulp-util: 3.0.8
gulplog: 1.0.0
has-ansi: 2.0.0
has-gulplog: 0.1.0
has-cors: 1.1.0
has-binary: 0.1.7
hoek: 2.16.3
has-color: 0.1.7
htmlparser2: 3.9.2
homedir-polyfill: 1.0.1
hydrolysis: 1.25.0
ignore: 3.3.5
hawk: 3.1.3
https-proxy-agent: 1.0.0
http-signature: 1.1.1
iconv-lite: 0.4.19
inflight: 1.0.6
imurmurhash: 0.1.4
http-errors: 1.6.2
inherits: 2.0.3
ini: 1.3.4
indexof: 0.0.1
ipaddr.js: 1.5.2
is-arrayish: 0.2.1
inquirer: 0.12.0
interpret: 1.0.4
is-dotfile: 1.0.3
is-buffer: 1.1.5
is-extendable: 0.1.1
is-equal-shallow: 0.1.3
is-absolute: 0.2.6
is-extglob: 1.0.0
is-my-json-valid: 2.16.1
is-npm: 1.0.0
is-fullwidth-code-point: 1.0.0
is-number: 2.1.0
is-finite: 1.0.2
is-obj: 1.0.1
is-path-cwd: 1.0.0
is-path-in-cwd: 1.0.0
is-path-inside: 1.0.0
is-glob: 2.0.1
is-plain-object: 2.0.4
is-property: 1.0.2
is-redirect: 1.0.0
is-resolvable: 1.0.0
is-posix-bracket: 0.1.1
is-retry-allowed: 1.1.0
is-stream: 1.1.0
is-relative: 0.2.1
is-primitive: 2.0.0
is-typedarray: 1.0.0
is-utf8: 0.2.1
isarray: 1.0.0
isexe: 2.0.0
jju: 1.3.0
is-unc-path: 0.1.2
isobject: 2.1.0
istextorbinary: 1.0.2
jsbn: 0.1.1
