BUILD LOG
---------
Build Time: 2016-03-18T10:39:17-0700

NODEJS INFORMATION
==================
nodejs: v5.9.0
abbrev: 1.0.7
accepts: 1.2.13
accessibility-developer-tools: 2.10.0
acorn: 3.0.4
adm-zip: 0.4.7
acorn-jsx: 2.0.1
after: 0.8.1
align-text: 0.1.4
amdefine: 1.0.0
ansi-cyan: 0.1.1
ansi-escapes: 1.3.0
ansi-regex: 2.0.0
ansi-red: 0.1.1
ansi-styles: 2.2.0
ansi-wrap: 0.1.0
archiver: 0.14.4
append-field: 0.1.0
argparse: 1.0.7
arr-diff: 1.1.0
archy: 1.0.0
arr-flatten: 1.0.1
arr-union: 2.1.0
array-differ: 1.0.0
array-find-index: 1.0.1
array-flatten: 1.1.1
array-slice: 0.2.3
array-union: 1.0.1
arraybuffer.slice: 0.0.6
array-uniq: 1.0.2
arrify: 1.0.1
asap: 2.0.3
assert-plus: 0.1.5
asn1: 0.1.11
assertion-error: 1.0.1
async: 0.9.2
aws4: 1.3.2
aws-sign2: 0.5.0
babel-polyfill: 6.7.2
babel-regenerator-runtime: 6.5.0
babel-runtime: 5.8.35
backo2: 1.0.2
backoff: 2.5.0
balanced-match: 0.3.0
base64-arraybuffer: 0.1.2
base64-js: 0.0.8
base64id: 0.1.0
beeper: 1.1.0
benchmark: 1.0.0
better-assert: 1.0.2
binary: 0.3.0
binaryextensions: 1.0.0
bl: 0.9.5
blob: 0.0.4
bluebird: 3.3.4
boom: 0.4.2
body-parser: 1.15.0
boxen: 0.3.1
brace-expansion: 1.1.3
browserstack: 1.4.0
buffer-crc32: 0.2.5
bufferstreams: 1.1.0
buffers: 0.1.1
builtin-modules: 1.1.1
bunyan: 1.8.0
busboy: 0.2.12
bytes: 2.2.0
caller-path: 0.1.0
callsite: 1.0.0
callsites: 0.2.0
camelcase: 2.1.1
camelcase-keys: 2.1.0
capture-stack-trace: 1.0.0
caseless: 0.8.0
center-align: 0.1.3
chainsaw: 0.1.0
chai: 3.5.0
chalk: 1.1.1
cleankill: 1.0.2
cli-cursor: 1.0.2
cliui: 2.1.0
cli-width: 2.1.0
clone-stats: 0.0.1
clone: 1.0.2
code-point-at: 1.0.0
color-convert: 1.0.0
combined-stream: 0.0.7
commander: 2.3.0
component-bind: 1.0.0
component-emitter: 1.1.2
component-inherit: 0.0.3
compress-commons: 0.2.9
concat-map: 0.0.1
concat-stream: 1.5.1
configstore: 2.0.0
content-disposition: 0.5.1
content-type: 1.0.1
cookie: 0.1.5
cookie-signature: 1.0.6
core-js: 2.2.0
core-util-is: 1.0.2
crc: 3.2.1
crc32-stream: 0.3.4
create-error-class: 2.0.1
cryptiles: 0.2.2
csv: 0.4.6
csv-generate: 0.0.6
csv-stringify: 0.0.8
csv-parse: 1.0.2
ctype: 0.5.3
d: 0.1.1
dashdash: 1.13.0
dateformat: 1.0.12
debug: 2.2.0
decamelize: 1.2.0
debuglog: 1.0.1
deep-eql: 0.1.3
deep-extend: 0.4.1
deep-is: 0.1.3
defaults: 1.0.3
delayed-stream: 0.0.5
depd: 1.1.0
del: 2.2.0
deprecated: 0.0.1
destroy: 1.0.4
dezalgo: 1.0.3
dicer: 0.2.5
diff: 1.4.0
doctrine: 1.2.0
dom-serializer: 0.1.0
domelementtype: 1.3.0
dom5: 1.3.1
domhandler: 2.3.0
domutils: 1.5.1
dot-prop: 2.4.0
duplexer: 0.1.1
dtrace-provider: 0.6.0
duplexer2: 0.0.2
ecc-jsbn: 0.1.1
ee-first: 1.1.1
engine.io: 1.6.8
end-of-stream: 0.1.5
engine.io-client: 1.6.8
engine.io-parser: 1.2.4
entities: 1.1.1
es6-iterator: 2.0.0
error-ex: 1.3.0
es5-ext: 0.10.11
es6-map: 0.1.3
es6-promise: 2.3.0
es6-set: 0.1.4
es6-symbol: 3.0.2
es6-weak-map: 2.0.1
escape-html: 1.0.3
escape-regexp-component: 1.0.2
escape-string-regexp: 1.0.5
escodegen: 1.8.0
escope: 3.6.0
eslint: 2.4.0
espree: 3.1.3
esprima: 2.7.2
eslint-plugin-html: 1.4.0
esrecurse: 4.1.0
esutils: 2.0.2
estraverse: 4.2.0
etag: 1.7.0
event-emitter: 0.3.4
exit-hook: 1.1.1
express: 4.13.4
extend: 2.0.1
extend-shallow: 1.1.4
extsprintf: 1.2.0
fancy-log: 1.2.0
fast-levenshtein: 1.1.3
figures: 1.4.0
file-entry-cache: 1.2.4
filled-array: 1.1.0
finalhandler: 0.4.1
find-index: 0.1.1
find-up: 1.1.2
findup-sync: 0.3.0
first-chunk-stream: 1.0.0
flagged-respawn: 0.3.1
flat-cache: 1.0.10
forever-agent: 0.5.2
form-data: 0.2.0
formatio: 1.1.1
formidable: 1.0.17
forwarded: 0.1.0
freeport: 1.0.5
fresh: 0.3.0
fstream: 0.1.31
gaze: 0.5.2
generate-function: 2.0.0
generate-object-property: 1.2.0
get-stdin: 4.0.1
github-url-from-git: 1.4.0
github-url-from-username-repo: 1.0.2
glob: 6.0.4
glob-stream: 3.1.18
glob-watcher: 0.0.6
glob2base: 0.0.12
globby: 4.0.0
globals: 8.18.0
globule: 0.1.0
glogg: 1.0.0
got: 5.5.0
graceful-fs: 4.1.3
growl: 1.8.1
graceful-readlink: 1.0.1
gulp: 3.9.1
gulp-audit: 1.0.0
gulp-eslint: 2.0.0
gulp-rename: 1.2.2
gulp-replace: 0.5.4
gulp-util: 3.0.7
gulp-vulcanize: 6.1.0
gulplog: 1.0.0
har-validator: 2.0.6
has-ansi: 2.0.0
has-binary: 0.1.7
has-color: 0.1.7
has-cors: 1.1.0
has-gulplog: 0.1.0
hawk: 1.1.1
hoek: 0.9.1
hosted-git-info: 2.1.4
htmlparser2: 3.9.0
http-errors: 1.4.0
http-signature: 0.11.0
hydrolysis: 1.23.1
iconv-lite: 0.4.13
ignore: 2.2.19
imurmurhash: 0.1.4
indent-string: 2.1.0
inflight: 1.0.4
indexof: 0.0.1
inherits: 2.0.1
ini: 1.3.4
inquirer: 0.12.0
interpret: 1.0.0
ipaddr.js: 1.0.5
is-absolute: 0.1.7
is-arrayish: 0.2.1
is-buffer: 1.1.3
is-builtin-module: 1.0.0
is-finite: 1.0.1
is-fullwidth-code-point: 1.0.0
is-my-json-valid: 2.13.1
is-npm: 1.0.0
is-obj: 1.0.0
is-path-cwd: 1.0.0
is-path-in-cwd: 1.0.0
is-path-inside: 1.0.0
is-plain-obj: 1.1.0
is-property: 1.0.2
is-redirect: 1.0.0
is-relative: 0.1.3
is-resolvable: 1.0.0
is-retry-allowed: 1.0.0
is-stream: 1.0.1
is-typedarray: 1.0.0
is-utf8: 0.2.1
isarray: 1.0.0
isexe: 1.1.2
isstream: 0.1.2
istextorbinary: 1.0.2
jade: 0.26.3
jju: 1.3.0
jodid25519: 1.0.2
js-yaml: 3.5.5
jsbn: 0.1.0
json-parse-helpfulerror: 1.0.3
json-schema: 0.2.2
json-stable-stringify: 1.0.1
json-stringify-safe: 5.0.1
json3: 3.2.6
jsonify: 0.0.0
jsonpointer: 2.0.0
jsprim: 1.2.2
keep-alive-agent: 0.0.1
kind-of: 1.1.0
launchpad: 0.5.1
latest-version: 2.0.0
lazy-cache: 1.0.3
lazypipe: 1.0.1
levn: 0.3.0
lazystream: 0.1.0
liftoff: 2.2.0
lodash: 1.0.2
load-json-file: 1.1.0
lodash._basecopy: 3.0.1
lodash._basetostring: 3.0.1
lodash._basevalues: 3.0.0
lodash._getnative: 3.9.1
lodash._isiterateecall: 3.0.9
lodash._reescape: 3.0.0
lodash._reevaluate: 3.0.0
lodash._reinterpolate: 3.0.0
lodash._root: 3.0.1
lodash.escape: 3.2.0
lodash.isarguments: 3.0.8
lodash.keys: 3.1.2
lodash.isarray: 3.0.4
lodash.restparam: 3.6.1
lodash.template: 3.6.2
lodash.templatesettings: 3.1.1
lolex: 1.3.2
longest: 1.0.1
lowercase-keys: 1.0.0
loud-rejection: 1.3.0
lru-cache: 2.7.3
