BUILD LOG
---------
Build Time: 2017-07-20T10:46:00-0700

NODEJS INFORMATION
==================
nodejs: v8.1.4
core-js: 2.4.1
dom-serializer: 0.1.0
esrecurse: 4.1.0
estraverse: 4.2.0
expand-tilde: 1.2.2
is-windows: 0.2.0
jade: 0.26.3
mocha: 2.5.3
path-is-inside: 1.0.2
@types/clone: 0.1.30
@types/mime: 0.0.29
@types/freeport: 1.0.21
@types/launchpad: 0.6.0
@types/node: 4.2.11
@types/express: 4.0.36
@types/chalk: 0.4.31
@types/serve-static: 1.7.31
@types/parse5: 0.0.31
abbrev: 1.1.0
adm-zip: 0.4.7
acorn-jsx: 3.0.1
@types/which: 1.0.28
@types/express-serve-static-core: 4.0.47
after: 0.8.2
ajv-keywords: 1.5.1
accessibility-developer-tools: 2.12.0
ansi-cyan: 0.1.1
ansi-red: 0.1.1
ansi-regex: 2.1.1
agent-base: 2.1.1
ansi-styles: 2.2.1
ajv: 4.11.8
ansi-wrap: 0.1.0
amdefine: 1.0.1
ansi-escapes: 1.4.0
accepts: 1.3.3
append-field: 0.1.0
arr-union: 2.1.0
arr-flatten: 1.0.3
archy: 1.0.0
array-differ: 1.0.0
arr-diff: 2.0.0
align-text: 0.1.4
array-slice: 0.2.3
array-union: 1.0.2
argparse: 1.0.9
array-uniq: 1.0.3
archiver: 0.14.4
arrify: 1.0.1
asap: 2.0.5
array-flatten: 1.1.1
array-unique: 0.2.1
assert-plus: 0.2.0
assertion-error: 1.0.2
asn1: 0.2.3
arraybuffer.slice: 0.0.6
asynckit: 0.4.0
babel-polyfill: 6.23.0
async: 0.9.2
balanced-match: 1.0.0
aws4: 1.6.0
aws-sign2: 0.6.0
babel-runtime: 6.23.0
beeper: 1.1.1
base64-arraybuffer: 0.1.5
babel-code-frame: 6.22.0
base64id: 1.0.0
binaryextensions: 1.0.1
bcrypt-pbkdf: 1.0.1
backo2: 1.0.2
base64-js: 1.2.0
better-assert: 1.0.2
brace-expansion: 1.1.8
bl: 1.2.1
blob: 0.0.4
boxen: 0.3.1
bluebird: 2.11.0
body-parser: 1.17.2
bufferstreams: 1.1.1
boom: 2.10.1
caller-path: 0.1.0
buffer-crc32: 0.2.13
callsites: 0.2.0
callsite: 1.0.0
camelcase: 1.2.1
busboy: 0.2.14
browserstack: 1.5.0
capture-stack-trace: 1.0.0
chalk: 1.1.3
caseless: 0.11.0
bytes: 2.4.0
cli-width: 2.1.0
circular-json: 0.3.1
cleankill: 1.0.3
clone: 1.0.2
braces: 1.8.5
center-align: 0.1.3
chai: 3.5.0
clone-stats: 0.0.1
code-point-at: 1.1.0
co: 4.6.0
cliui: 2.1.0
commander: 2.3.0
cli-cursor: 1.0.2
component-emitter: 1.1.2
concat-map: 0.0.1
component-inherit: 0.0.3
component-bind: 1.0.0
combined-stream: 1.0.5
content-type: 1.0.2
compress-commons: 0.2.9
concat-stream: 1.6.0
configstore: 2.1.0
cookie: 0.3.1
core-util-is: 1.0.2
cookie-signature: 1.0.6
content-disposition: 0.5.2
crc: 3.2.1
create-error-class: 3.0.2
cryptiles: 2.0.5
ctype: 0.5.3
dateformat: 2.0.0
debug: 2.6.8
debuglog: 1.0.1
deep-eql: 0.1.3
dashdash: 1.14.1
d: 1.0.0
defaults: 1.0.3
del: 2.2.2
decamelize: 1.2.0
crc32-stream: 0.3.4
depd: 1.1.0
delayed-stream: 1.0.0
deprecated: 0.0.1
deep-extend: 0.4.2
deep-is: 0.1.3
dezalgo: 1.0.3
dicer: 0.2.5
destroy: 1.0.4
diff: 1.4.0
detect-file: 0.1.0
dom5: 1.3.6
domelementtype: 1.3.0
doctrine: 2.0.0
domhandler: 2.4.1
duplexer: 0.1.1
duplexer2: 0.0.2
domutils: 1.6.2
end-of-stream: 0.1.5
encodeurl: 1.0.1
dot-prop: 3.0.0
ecc-jsbn: 0.1.1
ee-first: 1.1.1
entities: 1.1.1
engine.io: 1.8.4
engine.io-parser: 1.3.2
es6-map: 0.1.5
engine.io-client: 1.8.4
error-ex: 1.3.1
es6-weak-map: 2.0.2
escape-html: 1.0.3
es6-symbol: 3.1.1
escope: 3.6.0
es5-ext: 0.10.23
escape-string-regexp: 1.0.5
esquery: 1.0.0
es6-promise: 2.3.0
espree: 3.4.3
es6-iterator: 2.0.1
esutils: 2.0.2
event-emitter: 0.3.5
eslint-plugin-html: 1.7.0
etag: 1.8.0
es6-set: 0.1.5
expand-range: 1.8.2
exit-hook: 1.1.1
extend-shallow: 1.1.4
expand-brackets: 0.1.5
extend: 3.0.1
extsprintf: 1.0.2
fancy-log: 1.3.0
express: 4.15.3
file-entry-cache: 2.0.0
extglob: 0.3.2
fd-slicer: 1.0.1
figures: 1.7.0
find-index: 0.1.1
filled-array: 1.1.0
fast-levenshtein: 2.0.6
filename-regex: 2.0.1
finalhandler: 1.0.3
fill-range: 2.2.3
first-chunk-stream: 1.0.0
flat-cache: 1.2.2
flagged-respawn: 0.3.2
findup-sync: 0.4.3
forever-agent: 0.6.1
fined: 1.0.2
for-own: 0.1.5
form-data: 2.1.4
for-in: 1.0.2
fs.realpath: 1.0.0
freeport: 1.0.5
gaze: 0.5.2
generate-function: 2.0.0
generate-object-property: 1.2.0
formatio: 1.1.1
fs-exists-sync: 0.1.0
github-url-from-git: 1.5.0
fresh: 0.5.0
github-url-from-username-repo: 1.0.2
glob-stream: 3.1.18
glob: 7.1.2
glob2base: 0.0.12
glob-watcher: 0.0.6
forwarded: 0.1.0
globals: 9.18.0
globby: 5.0.0
glob-base: 0.3.0
glob-parent: 2.0.0
globule: 0.1.0
getpass: 0.1.7
graceful-fs: 3.0.11
global-modules: 0.2.3
global-prefix: 0.1.5
got: 5.7.1
gulp-audit: 1.0.0
gulp-eslint: 3.0.1
gulp-replace: 0.5.4
gulp-rename: 1.2.2
gulp-util: 3.0.8
growl: 1.9.2
glogg: 1.0.0
gulp-vulcanize: 6.1.0
has-ansi: 2.0.0
graceful-readlink: 1.0.1
has-binary: 0.1.7
has-gulplog: 0.1.0
gulplog: 1.0.0
has-color: 0.1.7
has-cors: 1.1.0
htmlparser2: 3.9.2
homedir-polyfill: 1.0.1
hawk: 3.1.3
http-signature: 1.1.1
hoek: 2.16.3
hydrolysis: 1.25.0
https-proxy-agent: 1.0.0
http-errors: 1.6.1
ignore: 3.3.3
inflight: 1.0.6
imurmurhash: 0.1.4
inherits: 2.0.3
iconv-lite: 0.4.15
ipaddr.js: 1.3.0
inquirer: 0.12.0
ini: 1.3.4
is-buffer: 1.1.5
interpret: 1.0.3
indexof: 0.0.1
is-arrayish: 0.2.1
is-extendable: 0.1.1
is-dotfile: 1.0.3
is-absolute: 0.2.6
is-extglob: 1.0.0
is-finite: 1.0.2
is-my-json-valid: 2.16.0
is-equal-shallow: 0.1.3
is-fullwidth-code-point: 1.0.0
is-glob: 2.0.1
is-path-cwd: 1.0.0
is-path-in-cwd: 1.0.0
is-path-inside: 1.0.0
is-npm: 1.0.0
