BUILD LOG
---------
Build Time: 2017-12-05T14:18:43-0800

NODEJS INFORMATION
==================
nodejs: v8.9.1
dom-serializer: 0.1.0
estraverse: 4.2.0
expand-tilde: 1.2.2
is-windows: 0.2.0
jade: 0.26.3
mocha: 2.5.3
path-is-inside: 1.0.2
@types/launchpad: 0.6.0
@types/clone: 0.1.30
@types/chalk: 0.4.31
@types/freeport: 1.0.21
@types/node: 4.2.20
@types/express: 4.0.37
@types/express-serve-static-core: 4.0.53
@types/parse5: 0.0.31
@types/serve-static: 1.7.32
@types/mime: 2.0.0
accepts: 1.3.4
@types/which: 1.0.28
accessibility-developer-tools: 2.12.0
abbrev: 1.1.1
adm-zip: 0.4.7
acorn-jsx: 3.0.1
ansi-cyan: 0.1.1
after: 0.8.2
ajv-keywords: 1.5.1
ansi-red: 0.1.1
ansi-regex: 2.1.1
ajv: 4.11.8
ansi-wrap: 0.1.0
align-text: 0.1.4
ansi-styles: 2.2.1
ansi-escapes: 1.4.0
append-field: 0.1.0
arr-flatten: 1.1.0
arr-union: 2.1.0
agent-base: 2.1.1
array-differ: 1.0.0
archy: 1.0.0
arr-diff: 2.0.0
archiver: 0.14.4
array-union: 1.0.2
array-each: 1.0.1
array-uniq: 1.0.3
array-slice: 1.0.0
array-unique: 0.2.1
arrify: 1.0.1
asap: 2.0.6
array-flatten: 1.1.1
argparse: 1.0.9
arraybuffer.slice: 0.0.6
asn1: 0.2.3
assert-plus: 0.2.0
assertion-error: 1.0.2
async: 0.9.2
babel-polyfill: 6.26.0
balanced-match: 1.0.0
aws-sign2: 0.6.0
asynckit: 0.4.0
aws4: 1.6.0
base64-arraybuffer: 0.1.5
base64id: 1.0.0
babel-code-frame: 6.26.0
backo2: 1.0.2
beeper: 1.1.1
bcrypt-pbkdf: 1.0.1
binaryextensions: 1.0.1
bluebird: 2.11.0
base64-js: 1.2.0
babel-runtime: 6.26.0
blob: 0.0.4
brace-expansion: 1.1.8
better-assert: 1.0.2
bl: 1.2.1
boom: 2.10.1
buffer-crc32: 0.2.13
bufferstreams: 1.1.1
body-parser: 1.18.2
caller-path: 0.1.0
braces: 1.8.5
callsites: 0.2.0
busboy: 0.2.14
boxen: 0.3.1
callsite: 1.0.0
browserstack: 1.5.0
bytes: 3.0.0
capture-stack-trace: 1.0.0
center-align: 0.1.3
chalk: 1.1.3
caseless: 0.11.0
camelcase: 1.2.1
chai: 3.5.0
clone: 1.0.2
clone-stats: 0.0.1
circular-json: 0.3.3
cli-cursor: 1.0.2
cleankill: 1.0.3
cliui: 2.1.0
cli-width: 2.2.0
code-point-at: 1.1.0
co: 4.6.0
commander: 2.3.0
concat-map: 0.0.1
combined-stream: 1.0.5
component-bind: 1.0.0
compress-commons: 0.2.9
concat-stream: 1.6.0
component-emitter: 1.1.2
configstore: 2.1.0
component-inherit: 0.0.3
content-disposition: 0.5.2
cookie: 0.3.1
core-util-is: 1.0.2
content-type: 1.0.4
cookie-signature: 1.0.6
crc: 3.2.1
ctype: 0.5.3
dateformat: 2.2.0
crc32-stream: 0.3.4
debug: 2.6.9
debuglog: 1.0.1
create-error-class: 3.0.2
core-js: 2.5.1
cryptiles: 2.0.5
defaults: 1.0.3
d: 1.0.0
del: 2.2.2
dashdash: 1.14.1
deprecated: 0.0.1
decamelize: 1.2.0
deep-extend: 0.4.2
delayed-stream: 1.0.0
dicer: 0.2.5
deep-eql: 0.1.3
deep-is: 0.1.3
detect-file: 0.1.0
dezalgo: 1.0.3
destroy: 1.0.4
depd: 1.1.1
diff: 1.4.0
dom5: 1.3.6
domhandler: 2.4.1
doctrine: 2.0.0
duplexer: 0.1.1
domelementtype: 1.3.0
duplexer2: 0.0.2
ecc-jsbn: 0.1.1
domutils: 1.6.2
encodeurl: 1.0.1
end-of-stream: 0.1.5
ee-first: 1.1.1
dot-prop: 3.0.0
