BUILD LOG
---------
Build Time: 2017-12-14T17:20:46-0800

NODEJS INFORMATION
==================
nodejs: v8.9.3
dom-serializer: 0.1.0
estraverse: 4.2.0
expand-tilde: 1.2.2
is-windows: 0.2.0
jade: 0.26.3
mocha: 2.5.3
path-is-inside: 1.0.2
@types/chalk: 0.4.31
@types/launchpad: 0.6.0
@types/freeport: 1.0.21
@types/clone: 0.1.30
@types/express-serve-static-core: 4.0.53
@types/node: 4.2.20
@types/express: 4.0.37
@types/mime: 2.0.0
@types/serve-static: 1.7.32
@types/which: 1.0.28
@types/parse5: 0.0.31
accessibility-developer-tools: 2.12.0
accepts: 1.3.4
adm-zip: 0.4.7
abbrev: 1.1.1
acorn-jsx: 3.0.1
after: 0.8.2
ansi-red: 0.1.1
ansi-cyan: 0.1.1
ajv-keywords: 1.5.1
ansi-regex: 2.1.1
ansi-wrap: 0.1.0
append-field: 0.1.0
ansi-styles: 2.2.1
agent-base: 2.1.1
ajv: 4.11.8
ansi-escapes: 1.4.0
arr-flatten: 1.1.0
align-text: 0.1.4
archy: 1.0.0
arr-union: 2.1.0
array-differ: 1.0.0
arr-diff: 2.0.0
array-union: 1.0.2
array-each: 1.0.1
archiver: 0.14.4
array-flatten: 1.1.1
array-uniq: 1.0.3
arrify: 1.0.1
array-slice: 1.0.0
asap: 2.0.6
argparse: 1.0.9
array-unique: 0.2.1
arraybuffer.slice: 0.0.6
assertion-error: 1.0.2
assert-plus: 0.2.0
asn1: 0.2.3
babel-polyfill: 6.26.0
async: 0.9.2
aws-sign2: 0.6.0
asynckit: 0.4.0
balanced-match: 1.0.0
babel-code-frame: 6.26.0
backo2: 1.0.2
aws4: 1.6.0
base64-js: 1.2.0
base64-arraybuffer: 0.1.5
base64id: 1.0.0
beeper: 1.1.1
bcrypt-pbkdf: 1.0.1
binaryextensions: 1.0.1
blob: 0.0.4
babel-runtime: 6.26.0
brace-expansion: 1.1.8
better-assert: 1.0.2
bl: 1.2.1
boxen: 0.3.1
bluebird: 2.11.0
bufferstreams: 1.1.1
braces: 1.8.5
buffer-crc32: 0.2.13
caller-path: 0.1.0
boom: 2.10.1
body-parser: 1.18.2
callsites: 0.2.0
busboy: 0.2.14
bytes: 3.0.0
browserstack: 1.5.0
callsite: 1.0.0
capture-stack-trace: 1.0.0
chalk: 1.1.3
caseless: 0.11.0
camelcase: 1.2.1
center-align: 0.1.3
chai: 3.5.0
cleankill: 1.0.3
circular-json: 0.3.3
clone: 1.0.2
clone-stats: 0.0.1
cli-cursor: 1.0.2
cli-width: 2.2.0
co: 4.6.0
code-point-at: 1.1.0
commander: 2.3.0
component-bind: 1.0.0
component-inherit: 0.0.3
concat-map: 0.0.1
cliui: 2.1.0
component-emitter: 1.1.2
combined-stream: 1.0.5
concat-stream: 1.6.0
cookie: 0.3.1
content-disposition: 0.5.2
core-util-is: 1.0.2
compress-commons: 0.2.9
cookie-signature: 1.0.6
configstore: 2.1.0
content-type: 1.0.4
crc: 3.2.1
crc32-stream: 0.3.4
cryptiles: 2.0.5
dateformat: 2.2.0
core-js: 2.5.1
ctype: 0.5.3
debuglog: 1.0.1
debug: 2.6.9
create-error-class: 3.0.2
d: 1.0.0
defaults: 1.0.3
del: 2.2.2
dashdash: 1.14.1
deprecated: 0.0.1
decamelize: 1.2.0
deep-extend: 0.4.2
deep-is: 0.1.3
dezalgo: 1.0.3
depd: 1.1.1
delayed-stream: 1.0.0
deep-eql: 0.1.3
diff: 1.4.0
dicer: 0.2.5
detect-file: 0.1.0
dom5: 1.3.6
doctrine: 2.0.0
destroy: 1.0.4
domhandler: 2.4.1
duplexer: 0.1.1
