BUILD LOG
---------
Build Time: 2016-06-29T11:29:07-0700

NODEJS INFORMATION
==================
nodejs: v6.0.0
acorn-jsx: 3.0.1
ansi-escapes: 1.4.0
caller-path: 0.1.0
callsites: 0.2.0
camelcase: 2.1.1
camelcase-keys: 2.1.0
cli-width: 2.1.0
clone-stats: 0.0.1
argparse: 1.0.7
currently-unhandled: 0.4.1
decamelize: 1.2.0
del: 2.2.0
dom5: 1.3.1
doctrine: 1.2.2
dom-serializer: 0.1.0
duplexer: 0.1.1
es6-map: 0.1.4
escope: 3.6.0
escape-regexp-component: 1.0.2
esrecurse: 4.1.0
estraverse: 4.2.0
espree: 3.1.4
fancy-log: 1.2.0
fast-levenshtein: 1.1.3
figures: 1.7.0
find-up: 1.1.2
globals: 9.8.0
globby: 4.1.0
gulp-eslint: 2.0.0
gulp-rename: 1.2.2
gulp-vulcanize: 6.0.1
hosted-git-info: 2.1.5
imurmurhash: 0.1.4
ignore: 3.1.2
inquirer: 0.12.0
json-schema: 0.2.2
lazypipe: 1.0.1
levn: 0.3.0
keep-alive-agent: 0.0.1
lodash._root: 3.0.1
lodash.isarguments: 3.0.8
loud-rejection: 1.4.1
match-stream: 0.0.2
object-component: 0.0.3
optionator: 0.8.1
parse5: 1.5.1
parsejson: 0.0.1
parseqs: 0.0.2
parseuri: 0.0.4
polyclean: 1.2.0
pluralize: 1.2.1
require-uncached: 1.0.2
resolve-from: 1.0.1
slice-ansi: 0.0.4
spdx-license-ids: 1.2.1
stream-combiner: 0.2.2
streamsearch: 0.1.2
table: 3.7.8
test-fixture: 1.1.0
time-stamp: 1.0.1
text-table: 0.2.0
to-array: 0.1.4
tv4: 1.2.7
wordwrap: 1.0.0
xregexp: 3.1.1
acorn: 3.2.0
eslint: 2.12.0
esprima: 2.7.2
jade: 0.26.3
js-yaml: 3.6.1
shelljs: 0.6.0
ansi-styles: 2.1.0
accepts: 1.2.13
ansi-regex: 2.0.0
accessibility-developer-tools: 2.10.0
array-union: 1.0.1
append-field: 0.1.0
array-differ: 1.0.0
arrify: 1.0.1
array-find-index: 1.0.1
after: 0.8.1
array-uniq: 1.0.2
asn1: 0.1.11
archiver: 0.14.4
array-flatten: 1.1.1
arraybuffer.slice: 0.0.6
adm-zip: 0.4.7
assert-plus: 0.1.5
assertion-error: 1.0.1
async: 1.5.2
backoff: 2.4.1
balanced-match: 0.3.0
backo2: 1.0.2
aws4: 1.2.1
base64-arraybuffer: 0.1.2
better-assert: 1.0.2
beeper: 1.1.0
benchmark: 1.0.0
base64id: 0.1.0
base64-js: 0.0.8
binary: 0.3.0
bluebird: 2.10.2
bl: 0.9.5
brace-expansion: 1.1.2
body-parser: 1.14.2
blob: 0.0.4
bufferstreams: 1.1.0
boom: 0.4.2
browserstack: 1.3.1
buffers: 0.1.1
buffer-crc32: 0.2.5
builtin-modules: 1.1.1
bytes: 2.2.0
capture-stack-trace: 1.0.0
callsite: 1.0.0
busboy: 0.2.12
chalk: 1.1.1
chainsaw: 0.1.0
caseless: 0.8.0
clone: 1.0.2
combined-stream: 0.0.7
cleankill: 1.0.2
chai: 3.5.0
cli-cursor: 1.0.2
commander: 2.3.0
component-bind: 1.0.0
code-point-at: 1.0.0
aws-sign2: 0.5.0
component-inherit: 0.0.3
concat-map: 0.0.1
compress-commons: 0.2.9
component-emitter: 1.1.2
configstore: 1.4.0
content-type: 1.0.1
content-disposition: 0.5.1
concat-stream: 1.5.1
crc32-stream: 0.3.4
core-util-is: 1.0.2
cookie-signature: 1.0.6
cookie: 0.1.5
crc: 3.2.1
create-error-class: 2.0.1
cryptiles: 0.2.2
csv-generate: 0.0.6
csv-parse: 1.0.1
ctype: 0.5.3
csv-stringify: 0.0.8
csv: 0.4.6
d: 0.1.1
debug: 2.2.0
deep-eql: 0.1.3
delayed-stream: 0.0.5
dashdash: 1.12.2
deep-extend: 0.4.1
depd: 1.1.0
diff: 1.4.0
deep-is: 0.1.3
destroy: 1.0.4
dicer: 0.2.5
domutils: 1.5.1
domhandler: 2.3.0
duplexer2: 0.0.2
domelementtype: 1.3.0
ecc-jsbn: 0.1.1
end-of-stream: 1.1.0
dtrace-provider: 0.6.0
ee-first: 1.1.1
engine.io-parser: 1.2.4
entities: 1.1.1
engine.io-client: 1.6.8
engine.io: 1.6.8
es6-set: 0.1.4
es6-iterator: 2.0.0
es5-ext: 0.10.11
error-ex: 1.3.0
es6-weak-map: 2.0.1
es6-symbol: 3.0.2
escape-string-regexp: 1.0.4
escape-html: 1.0.3
esutils: 2.0.2
eslint-plugin-html: 1.3.0
event-emitter: 0.3.4
exit-hook: 1.1.1
file-entry-cache: 1.2.4
etag: 1.7.0
extsprintf: 1.2.0
extend: 3.0.0
express: 4.13.4
forever-agent: 0.5.2
findup-sync: 0.2.1
finalhandler: 0.4.1
freeport: 1.0.5
formatio: 1.1.1
flat-cache: 1.0.10
form-data: 0.2.0
generate-function: 2.0.0
formidable: 1.0.17
generate-object-property: 1.2.0
forwarded: 0.1.0
fresh: 0.3.0
get-stdin: 4.0.1
glob: 5.0.15
fstream: 0.1.31
graceful-fs: 4.1.3
got: 5.4.1
glogg: 1.0.0
gulp-audit: 1.0.0
gulp-replace: 0.5.4
graceful-readlink: 1.0.1
gulp-util: 3.0.7
growl: 1.8.1
has-ansi: 2.0.0
gulplog: 1.0.0
has-color: 0.1.7
has-gulplog: 0.1.0
has-binary: 0.1.7
hawk: 1.1.1
has-cors: 1.1.0
hoek: 0.9.1
http-signature: 0.11.0
http-errors: 1.3.1
inflight: 1.0.4
htmlparser2: 3.9.0
inherits: 2.0.1
is-absolute: 0.1.7
indent-string: 2.1.0
iconv-lite: 0.4.13
is-finite: 1.0.1
is-path-cwd: 1.0.0
is-my-json-valid: 2.12.4
is-builtin-module: 1.0.0
is-path-in-cwd: 1.0.0
is-arrayish: 0.2.1
is-npm: 1.0.0
is-fullwidth-code-point: 1.0.0
is-redirect: 1.0.0
is-path-inside: 1.0.0
is-plain-obj: 1.1.0
is-property: 1.0.2
is-resolvable: 1.0.0
isarray: 0.0.1
is-typedarray: 1.0.0
is-retry-allowed: 1.0.0
is-utf8: 0.2.1
isexe: 1.1.1
isstream: 0.1.2
is-stream: 1.0.1
jodid25519: 1.0.2
json-stable-stringify: 1.0.1
ipaddr.js: 1.0.5
jsbn: 0.1.0
json-stringify-safe: 5.0.1
jsonify: 0.0.0
jsonpointer: 2.0.0
jsprim: 1.2.2
lazystream: 0.1.0
latest-version: 2.0.0
launchpad: 0.5.1
lodash._basecopy: 3.0.1
lodash._basevalues: 3.0.0
lodash._basetostring: 3.0.1
lodash._getnative: 3.9.1
lodash: 3.10.1
lodash._isiterateecall: 3.0.9
lodash._reinterpolate: 3.0.0
lodash._reevaluate: 3.0.0
lodash._reescape: 3.0.0
lodash.escape: 3.2.0
json3: 3.2.6
lodash.restparam: 3.6.1
lodash.isarray: 3.0.4
load-json-file: 1.1.0
lodash.templatesettings: 3.1.1
lru-cache: 2.7.3
lodash.keys: 3.1.2
lowercase-keys: 1.0.0
map-obj: 1.0.1
meow: 3.7.0
lolex: 1.3.2
mime-db: 1.21.0
minimatch: 3.0.0
media-typer: 0.3.0
merge-descriptors: 1.0.1
methods: 1.1.2
minimist: 0.0.8
ms: 0.7.1
mime-types: 2.1.9
multipipe: 0.1.2
nan: 2.2.0
mv: 2.1.1
multer: 1.1.0
node-int64: 0.3.3
mute-stream: 0.0.5
negotiator: 0.5.3
object-assign: 4.0.1
normalize-package-data: 2.3.5
node-status-codes: 1.0.0
lodash.template: 3.6.2
number-is-nan: 1.0.0
nomnom: 1.8.1
onetime: 1.1.0
on-finished: 2.3.0
once: 1.3.3
oauth-sign: 0.5.0
os-homedir: 1.0.1
options: 0.0.6
os-tmpdir: 1.0.1
osenv: 0.1.3
parse-json: 2.2.0
over: 0.0.5
package-json: 2.3.0
path-is-inside: 1.0.1
path-is-absolute: 1.0.0
path-exists: 2.1.0
pify: 2.3.0
parseurl: 1.3.1
pinkie-promise: 2.0.0
pinkie: 2.0.4
path-to-regexp: 0.1.7
path-type: 1.1.0
prelude-ls: 1.1.2
process-nextick-args: 1.0.6
prepend-http: 1.0.3
plist: 1.2.0
precond: 0.2.3
progress: 1.1.8
proxy-addr: 1.0.10
qs: 5.2.0
pullstream: 0.4.1
q: 1.4.1
range-parser: 1.0.3
read-all-stream: 3.1.0
raw-body: 2.1.5
readable-stream: 2.0.5
redent: 1.0.0
read-pkg-up: 1.0.1
read-json-sync: 1.1.1
read-pkg: 1.1.0
registry-url: 3.0.3
readline2: 1.0.1
replace-ext: 0.0.1
repeating: 2.0.0
is-relative: 0.1.3
resolve: 1.1.7
request: 2.51.0
run-sequence: 1.1.2
run-async: 0.1.0
rx-lite: 3.1.2
safe-json-stringify: 1.0.3
sauce-connect-launcher: 0.14.0
samsam: 1.1.2
restore-cursor: 1.0.1
send: 0.11.1
semver-diff: 2.1.0
server-destroy: 1.0.1
serve-waterfall: 1.1.1
serve-static: 1.10.2
setimmediate: 1.0.4
sinon: 1.17.3
signal-exit: 2.1.2
sigmund: 1.0.1
slide: 1.1.6
sntp: 0.2.4
sinon-chai: 2.8.0
slice-stream: 1.0.0
spdx-correct: 1.0.2
sparkles: 1.0.0
socket.io: 1.4.5
socket.io-client: 1.4.5
socket.io-parser: 2.2.6
socket.io-adapter: 0.4.0
spdx-expression-parse: 1.0.2
spdx-exceptions: 1.0.4
spdy: 1.32.5
statuses: 1.2.1
sprintf-js: 1.0.3
stacky: 1.3.1
string-length: 1.0.1
stream-transform: 0.1.1
string_decoder: 0.10.31
stringstream: 0.0.5
supports-color: 2.0.0
string-width: 1.0.1
strip-ansi: 3.0.0
strip-bom: 2.0.0
tar-stream: 1.1.5
through: 2.3.8
timed-out: 2.0.0
tryit: 1.0.2
through2: 2.0.1
trim-newlines: 1.0.0
traverse: 0.3.9
tunnel-agent: 0.4.2
type-check: 0.3.2
tough-cookie: 2.2.1
typedarray: 0.0.6
tweetnacl: 0.13.3
temp: 0.8.3
type-detect: 1.0.0
type-is: 1.6.11
unzip: 0.1.11
unpipe: 1.0.0
url-parse-lax: 1.0.0
underscore: 1.6.0
user-home: 2.0.0
update-notifier: 0.6.0
unzip-response: 1.0.0
underscore.string: 3.0.3
