BUILD LOG
---------
Build Time: 2019-05-20T15:12:43-0700

NODEJS INFORMATION
==================
nodejs: v11.14.0
copy-descriptor: 0.1.1
dom-serializer: 0.1.1
estraverse: 4.2.0
get-value: 2.0.6
jade: 0.26.3
object-copy: 0.1.0
path-is-inside: 1.0.2
static-extend: 0.1.2
mocha: 2.5.3
@types/body-parser: 1.17.0
@types/connect: 3.4.32
@types/clone: 0.1.30
@types/freeport: 1.0.21
@types/express: 4.16.1
@types/express-serve-static-core: 4.16.4
@types/launchpad: 0.6.0
@types/node: 4.9.3
@types/parse5: 0.0.31
@types/mime: 2.0.1
@types/range-parser: 1.2.3
@types/which: 1.3.1
@types/serve-static: 1.13.2
abbrev: 1.1.1
accepts: 1.3.7
acorn-jsx: 3.0.1
adm-zip: 0.4.13
after: 0.8.2
ansi-cyan: 0.1.1
ansi-gray: 0.1.1
agent-base: 4.2.1
ansi-red: 0.1.1
ansi-regex: 2.1.1
ansi-styles: 2.2.1
ansi-wrap: 0.1.0
ansi-escapes: 1.4.0
align-text: 0.1.4
archy: 1.0.0
arr-diff: 4.0.0
arr-flatten: 1.1.0
array-differ: 1.0.0
arr-union: 3.1.0
array-each: 1.0.1
archiver: 0.14.4
array-slice: 1.1.0
append-field: 1.0.0
array-union: 1.0.2
array-uniq: 1.0.3
array-flatten: 1.1.1
array-unique: 0.3.2
arrify: 1.0.1
assign-symbols: 1.0.0
arraybuffer.slice: 0.0.6
asn1: 0.2.4
assertion-error: 1.1.0
assert-plus: 1.0.0
babel-polyfill: 6.26.0
aws-sign2: 0.7.0
asynckit: 0.4.0
babel-code-frame: 6.26.0
balanced-match: 1.0.0
babel-runtime: 6.26.0
backo2: 1.0.2
base64-arraybuffer: 0.1.5
beeper: 1.1.1
base64id: 1.0.0
base64-js: 1.2.0
binaryextensions: 1.0.1
bcrypt-pbkdf: 1.0.2
better-assert: 1.0.2
blob: 0.0.4
brace-expansion: 1.1.11
boxen: 0.3.1
bufferstreams: 1.1.3
cache-base: 1.0.1
buffer-from: 1.1.1
buffer-crc32: 0.2.13
bytes: 3.1.0
caller-path: 0.1.0
callsites: 0.2.0
callsite: 1.0.0
camelcase: 1.2.1
capture-stack-trace: 1.0.1
caseless: 0.12.0
chalk: 1.1.3
class-utils: 0.3.6
center-align: 0.1.3
chai: 3.5.0
cleankill: 1.0.3
clone: 1.0.4
clone-stats: 0.0.1
circular-json: 0.3.3
collection-visit: 1.0.0
cliui: 2.1.0
cli-cursor: 1.0.2
cli-width: 2.2.0
co: 4.6.0
code-point-at: 1.1.0
color-convert: 1.9.3
component-emitter: 1.3.0
color-name: 1.1.3
commander: 2.3.0
combined-stream: 1.0.8
concat-map: 0.0.1
component-bind: 1.0.0
component-inherit: 0.0.3
compress-commons: 0.2.9
concat-stream: 1.6.2
configstore: 2.1.0
content-type: 1.0.4
content-disposition: 0.5.3
core-util-is: 1.0.2
crc: 3.2.1
cookie-signature: 1.0.6
crc32-stream: 0.3.4
create-error-class: 3.0.2
cross-spawn: 6.0.5
dateformat: 2.2.0
cryptiles: 2.0.5
ctype: 0.5.3
decode-uri-component: 0.2.0
d: 1.0.0
debuglog: 1.0.1
decamelize: 1.2.0
deep-eql: 0.1.3
defaults: 1.0.3
del: 2.2.2
define-property: 2.0.2
deep-is: 0.1.3
deep-extend: 0.6.0
deprecated: 0.0.1
detect-file: 1.0.0
delayed-stream: 1.0.0
define-properties: 1.1.3
dezalgo: 1.0.3
dicer: 0.2.5
destroy: 1.0.4
diff: 1.4.0
dom5: 1.3.6
domelementtype: 1.3.1
duplexer2: 0.0.2
doctrine: 2.1.0
domhandler: 2.4.2
domutils: 1.7.0
dot-prop: 3.0.0
end-of-stream: 0.1.5
ecc-jsbn: 0.1.2
ee-first: 1.1.1
engine.io-parser: 1.3.2
encodeurl: 1.0.2
entities: 1.1.2
es6-map: 0.1.5
error-ex: 1.3.2
es-to-primitive: 1.2.0
es6-iterator: 2.0.3
es6-weak-map: 2.0.2
es-abstract: 1.13.0
es6-promisify: 5.0.0
es6-promise: 2.3.0
escape-string-regexp: 1.0.5
escope: 3.6.0
es6-set: 0.1.5
duplexer: 0.1.1
es6-symbol: 3.1.1
esquery: 1.0.1
esrecurse: 4.2.1
escape-html: 1.0.3
eslint-plugin-html: 1.7.0
expand-tilde: 2.0.2
esutils: 2.0.2
event-emitter: 0.3.5
extend: 3.0.2
etag: 1.8.1
extend-shallow: 3.0.2
exit-hook: 1.1.1
fancy-log: 1.3.3
fast-deep-equal: 2.0.1
express: 4.17.0
fast-json-stable-stringify: 2.0.0
file-entry-cache: 2.0.0
extsprintf: 1.3.0
fast-levenshtein: 2.0.6
fd-slicer: 1.1.0
find-index: 0.1.1
