BUILD LOG
---------
Build Time: 2016-12-14T10:43:12-0800

NODEJS INFORMATION
==================
nodejs: v6.9.2
abbrev: 1.0.9
accepts: 1.3.3
accessibility-developer-tools: 2.11.0
acorn: 4.0.3
acorn-jsx: 3.0.1
adm-zip: 0.4.7
after: 0.8.2
agent-base: 2.0.1
ajv: 4.10.0
ajv-keywords: 1.2.0
align-text: 0.1.4
amdefine: 1.0.1
ansi-cyan: 0.1.1
ansi-escapes: 1.4.0
ansi-red: 0.1.1
ansi-regex: 2.0.0
ansi-wrap: 0.1.0
ansi-styles: 2.2.1
append-field: 0.1.0
archiver: 0.14.4
archy: 1.0.0
argparse: 1.0.9
arr-diff: 2.0.0
arr-flatten: 1.0.1
arr-union: 2.1.0
array-find-index: 1.0.2
array-differ: 1.0.0
array-slice: 0.2.3
array-flatten: 1.1.1
array-unique: 0.2.1
array-union: 1.0.2
array-uniq: 1.0.3
arraybuffer.slice: 0.0.6
arrify: 1.0.1
asap: 2.0.5
asn1: 0.1.11
assertion-error: 1.0.2
assert-plus: 0.1.5
asynckit: 0.4.0
async: 0.9.2
aws-sign2: 0.5.0
aws4: 1.5.0
babel-code-frame: 6.20.0
babel-polyfill: 6.20.0
backo2: 1.0.2
babel-runtime: 6.20.0
backoff: 2.5.0
balanced-match: 0.4.2
base64-arraybuffer: 0.1.5
base64-js: 1.1.2
base64id: 1.0.0
bcrypt-pbkdf: 1.0.0
beeper: 1.1.1
better-assert: 1.0.2
binaryextensions: 1.0.1
bl: 0.9.5
blob: 0.0.4
bluebird: 2.11.0
body-parser: 1.15.2
boom: 0.4.2
boxen: 0.3.1
brace-expansion: 1.1.6
braces: 1.8.5
browserstack: 1.5.0
buffer-crc32: 0.2.13
buffer-shims: 1.0.0
bufferstreams: 1.1.1
builtin-modules: 1.1.1
bunyan: 1.8.5
busboy: 0.2.13
bytes: 2.4.0
callsite: 1.0.0
caller-path: 0.1.0
callsites: 0.2.0
camelcase: 2.1.1
camelcase-keys: 2.1.0
capture-stack-trace: 1.0.0
caseless: 0.8.0
center-align: 0.1.3
chai: 3.5.0
chalk: 1.1.3
cleankill: 1.0.3
circular-json: 0.3.1
cli-cursor: 1.0.2
cli-width: 2.1.0
cliui: 2.1.0
clone: 1.0.2
clone-stats: 0.0.1
co: 4.6.0
code-point-at: 1.1.0
commander: 2.3.0
combined-stream: 0.0.7
component-bind: 1.0.0
component-emitter: 1.1.2
compress-commons: 0.2.9
component-inherit: 0.0.3
concat-map: 0.0.1
concat-stream: 1.5.2
configstore: 2.1.0
content-disposition: 0.5.1
content-type: 1.0.2
cookie: 0.3.1
cookie-signature: 1.0.6
core-js: 2.4.1
core-util-is: 1.0.2
crc32-stream: 0.3.4
crc: 3.2.1
cryptiles: 0.2.2
create-error-class: 3.0.2
csv: 0.4.6
csv-generate: 0.0.6
csv-parse: 1.1.7
csv-stringify: 0.0.8
ctype: 0.5.3
currently-unhandled: 0.4.1
d: 0.1.1
dashdash: 1.14.1
debug: 2.4.1
dateformat: 1.0.12
debuglog: 1.0.1
decamelize: 1.2.0
deep-eql: 0.1.3
deep-extend: 0.4.1
deep-is: 0.1.3
defaults: 1.0.3
del: 2.2.2
delayed-stream: 0.0.5
depd: 1.1.0
deprecated: 0.0.1
destroy: 1.0.4
detect-file: 0.1.0
dezalgo: 1.0.3
dicer: 0.2.5
diff: 1.4.0
doctrine: 1.5.0
dom-serializer: 0.1.0
dom5: 1.3.6
domelementtype: 1.3.0
domhandler: 2.3.0
domutils: 1.5.1
dot-prop: 3.0.0
dtrace-provider: 0.6.0
duplexer2: 0.0.2
duplexer: 0.1.1
ecc-jsbn: 0.1.1
ee-first: 1.1.1
encodeurl: 1.0.1
end-of-stream: 0.1.5
engine.io: 1.8.2
engine.io-parser: 1.3.2
engine.io-client: 1.8.2
entities: 1.1.1
error-ex: 1.3.0
es5-ext: 0.10.12
es6-iterator: 2.0.0
es6-map: 0.1.4
es6-promise: 2.3.0
es6-set: 0.1.4
es6-symbol: 3.1.0
es6-weak-map: 2.0.1
escape-html: 1.0.3
escape-regexp-component: 1.0.2
escape-string-regexp: 1.0.5
escodegen: 1.8.1
escope: 3.6.0
eslint: 3.12.1
eslint-plugin-html: 1.7.0
espree: 3.3.2
esprima: 2.7.3
esrecurse: 4.1.0
estraverse: 4.2.0
esutils: 2.0.2
etag: 1.7.0
event-emitter: 0.3.4
exit-hook: 1.1.1
expand-brackets: 0.1.5
expand-range: 1.8.2
expand-tilde: 1.2.2
express: 4.14.0
extend: 3.0.0
extend-shallow: 1.1.4
extglob: 0.3.2
extsprintf: 1.2.0
fancy-log: 1.2.0
fast-levenshtein: 2.0.5
fd-slicer: 1.0.1
figures: 1.7.0
file-entry-cache: 2.0.0
filename-regex: 2.0.0
fill-range: 2.2.3
filled-array: 1.1.0
finalhandler: 0.5.0
find-index: 0.1.1
find-up: 1.1.2
findup-sync: 0.4.3
fined: 1.0.2
first-chunk-stream: 1.0.0
flagged-respawn: 0.3.2
flat-cache: 1.2.1
for-in: 0.1.6
for-own: 0.1.4
forever-agent: 0.5.2
form-data: 0.2.0
formatio: 1.1.1
formidable: 1.0.17
forwarded: 0.1.0
freeport: 1.0.5
fresh: 0.3.0
fs-exists-sync: 0.1.0
gaze: 0.5.2
fs.realpath: 1.0.0
generate-function: 2.0.0
get-stdin: 4.0.1
generate-object-property: 1.2.0
getpass: 0.1.6
github-url-from-git: 1.5.0
github-url-from-username-repo: 1.0.2
glob: 7.1.1
glob-base: 0.3.0
glob-parent: 2.0.0
glob-stream: 3.1.18
glob2base: 0.0.12
glob-watcher: 0.0.6
global-modules: 0.2.3
global-prefix: 0.1.5
globals: 9.14.0
globby: 5.0.0
globule: 0.1.0
glogg: 1.0.0
got: 5.7.1
graceful-readlink: 1.0.1
graceful-fs: 4.1.11
growl: 1.9.2
gulp-audit: 1.0.0
gulp: 3.9.1
gulp-eslint: 3.0.1
gulp-rename: 1.2.2
gulp-replace: 0.5.4
gulp-util: 3.0.7
gulp-vulcanize: 6.1.0
gulplog: 1.0.0
handle-thing: 1.2.5
har-validator: 2.0.6
has-ansi: 2.0.0
has-color: 0.1.7
has-binary: 0.1.7
has-cors: 1.1.0
has-gulplog: 0.1.0
hoek: 0.9.1
homedir-polyfill: 1.0.1
hawk: 1.1.1
hosted-git-info: 2.1.5
hpack.js: 2.1.6
htmlparser2: 3.9.2
http-deceiver: 1.2.7
http-errors: 1.5.1
http-signature: 0.11.0
https-proxy-agent: 1.0.0
hydrolysis: 1.24.1
iconv-lite: 0.4.13
ignore: 3.2.0
indent-string: 2.1.0
imurmurhash: 0.1.4
indexof: 0.0.1
inflight: 1.0.6
inherits: 2.0.3
ini: 1.3.4
inquirer: 0.12.0
interpret: 1.0.1
ipaddr.js: 1.1.1
is-absolute: 0.2.6
is-arrayish: 0.2.1
is-buffer: 1.1.4
is-builtin-module: 1.0.0
is-dotfile: 1.0.2
is-equal-shallow: 0.1.3
is-extendable: 0.1.1
is-extglob: 1.0.0
is-finite: 1.0.2
is-fullwidth-code-point: 1.0.0
is-glob: 2.0.1
is-my-json-valid: 2.15.0
is-number: 2.1.0
is-npm: 1.0.0
is-obj: 1.0.1
is-path-in-cwd: 1.0.0
is-path-cwd: 1.0.0
is-path-inside: 1.0.0
is-posix-bracket: 0.1.1
is-primitive: 2.0.0
is-redirect: 1.0.0
is-property: 1.0.2
is-relative: 0.2.1
is-resolvable: 1.0.0
is-retry-allowed: 1.1.0
is-stream: 1.1.0
is-typedarray: 1.0.0
is-utf8: 0.2.1
is-unc-path: 0.1.2
isarray: 1.0.0
is-windows: 0.2.0
isobject: 2.1.0
isexe: 1.1.2
isstream: 0.1.2
istextorbinary: 1.0.2
jade: 0.26.3
jju: 1.3.0
jodid25519: 1.0.2
js-tokens: 2.0.0
js-yaml: 3.7.0
jsbn: 0.1.0
json-parse-helpfulerror: 1.0.3
json-schema: 0.2.3
json-stable-stringify: 1.0.1
json-stringify-safe: 5.0.1
json3: 3.3.2
jsonify: 0.0.0
jsprim: 1.3.1
jsonpointer: 4.0.0
keep-alive-agent: 0.0.1
latest-version: 2.0.0
kind-of: 3.1.0
launchpad: 0.5.4
lazy-cache: 1.0.4
lazypipe: 1.0.1
lazystream: 0.1.0
levn: 0.3.0
liftoff: 2.3.0
load-json-file: 1.1.0
lodash: 1.0.2
lodash._basecopy: 3.0.1
lodash._basetostring: 3.0.1
lodash._basevalues: 3.0.0
lodash._isiterateecall: 3.0.9
lodash._getnative: 3.9.1
lodash._reescape: 3.0.0
lodash._reevaluate: 3.0.0
lodash._root: 3.0.1
lodash._reinterpolate: 3.0.0
lodash.assignwith: 4.2.0
lodash.escape: 3.2.0
lodash.isarguments: 3.1.0
lodash.isempty: 4.4.0
lodash.isarray: 3.0.4
lodash.isplainobject: 4.0.6
lodash.isstring: 4.0.1
lodash.keys: 3.1.2
lodash.mapvalues: 4.6.0
lodash.pick: 4.4.0
lodash.restparam: 3.6.1
lodash.template: 3.6.2
lodash.templatesettings: 3.1.1
lolex: 1.3.2
longest: 1.0.1
loud-rejection: 1.6.0
lru-cache: 2.7.3
lowercase-keys: 1.0.0
map-cache: 0.2.2
map-obj: 1.0.1
media-typer: 0.3.0
meow: 3.7.0
merge-descriptors: 1.0.1
methods: 1.1.2
