BUILD LOG
---------
Build Time: 2017-04-13T17:20:41-0700

NODEJS INFORMATION
==================
nodejs: v7.8.0
accepts: 1.3.3
accessibility-developer-tools: 2.12.0
acorn: 5.0.3
acorn-jsx: 3.0.1
adm-zip: 0.4.7
after: 0.8.2
agent-base: 2.0.1
abbrev: 1.1.0
ajv-keywords: 1.5.1
align-text: 0.1.4
amdefine: 1.0.1
ansi-escapes: 1.4.0
ansi-cyan: 0.1.1
ansi-red: 0.1.1
ansi-regex: 2.1.1
ansi-styles: 2.2.1
ansi-wrap: 0.1.0
append-field: 0.1.0
archiver: 0.14.4
archy: 1.0.0
argparse: 1.0.9
arr-diff: 2.0.0
ajv: 4.11.6
arr-flatten: 1.0.1
arr-union: 2.1.0
array-differ: 1.0.0
array-flatten: 1.1.1
array-slice: 0.2.3
array-union: 1.0.2
array-uniq: 1.0.3
array-unique: 0.2.1
arraybuffer.slice: 0.0.6
arrify: 1.0.1
asap: 2.0.5
asn1: 0.1.11
assert-plus: 0.1.5
assertion-error: 1.0.2
async: 0.9.2
asynckit: 0.4.0
aws-sign2: 0.6.0
aws4: 1.6.0
babel-polyfill: 6.23.0
babel-runtime: 6.23.0
backo2: 1.0.2
backoff: 2.5.0
balanced-match: 0.4.2
babel-code-frame: 6.22.0
base64-js: 1.1.2
base64-arraybuffer: 0.1.5
base64id: 1.0.0
bcrypt-pbkdf: 1.0.1
beeper: 1.1.1
better-assert: 1.0.2
binaryextensions: 1.0.1
bl: 1.2.0
blob: 0.0.4
bluebird: 2.11.0
body-parser: 1.17.1
boxen: 0.3.1
boom: 2.10.1
braces: 1.8.5
brace-expansion: 1.1.7
buffer-crc32: 0.2.13
buffer-shims: 1.0.0
bufferstreams: 1.1.1
bunyan: 1.8.10
browserstack: 1.5.0
bytes: 2.4.0
caller-path: 0.1.0
callsite: 1.0.0
callsites: 0.2.0
busboy: 0.2.14
camelcase: 1.2.1
center-align: 0.1.3
caseless: 0.11.0
chai: 3.5.0
chalk: 1.1.3
circular-json: 0.3.1
cleankill: 1.0.3
cli-cursor: 1.0.2
cli-width: 2.1.0
clone: 1.0.2
clone-stats: 0.0.1
capture-stack-trace: 1.0.0
code-point-at: 1.1.0
cliui: 2.1.0
co: 4.6.0
combined-stream: 1.0.5
component-bind: 1.0.0
commander: 2.3.0
component-inherit: 0.0.3
concat-map: 0.0.1
component-emitter: 1.1.2
concat-stream: 1.6.0
compress-commons: 0.2.9
configstore: 2.1.0
content-disposition: 0.5.2
content-type: 1.0.2
cookie: 0.3.1
cookie-signature: 1.0.6
core-js: 2.4.1
core-util-is: 1.0.2
crc: 3.2.1
crc32-stream: 0.3.4
cryptiles: 2.0.5
csv: 0.4.6
create-error-class: 3.0.2
csv-generate: 0.0.6
csv-parse: 1.2.0
csv-stringify: 0.0.8
ctype: 0.5.3
dashdash: 1.14.1
dateformat: 2.0.0
debug: 2.6.3
debuglog: 1.0.1
decamelize: 1.2.0
deep-eql: 0.1.3
deep-extend: 0.4.1
deep-is: 0.1.3
defaults: 1.0.3
del: 2.2.2
delayed-stream: 1.0.0
d: 1.0.0
deprecated: 0.0.1
destroy: 1.0.4
detect-file: 0.1.0
dezalgo: 1.0.3
diff: 1.4.0
dicer: 0.2.5
depd: 1.1.0
doctrine: 2.0.0
dom5: 1.3.6
domelementtype: 1.3.0
domhandler: 2.3.0
dom-serializer: 0.1.0
domutils: 1.5.1
dtrace-provider: 0.6.0
duplexer: 0.1.1
duplexer2: 0.0.2
dot-prop: 3.0.0
ee-first: 1.1.1
encodeurl: 1.0.1
end-of-stream: 0.1.5
engine.io: 1.8.3
ecc-jsbn: 0.1.1
engine.io-client: 1.8.3
entities: 1.1.1
engine.io-parser: 1.3.2
es6-iterator: 2.0.1
es5-ext: 0.10.15
es6-map: 0.1.5
error-ex: 1.3.1
es6-promise: 2.3.0
es6-symbol: 3.1.1
es6-weak-map: 2.0.2
escape-html: 1.0.3
escape-regexp-component: 1.0.2
escape-string-regexp: 1.0.5
escodegen: 1.8.1
escope: 3.6.0
eslint: 3.19.0
es6-set: 0.1.5
eslint-plugin-html: 1.7.0
espree: 3.4.1
esquery: 1.0.0
esrecurse: 4.1.0
esutils: 2.0.2
estraverse: 4.2.0
etag: 1.8.0
event-emitter: 0.3.5
exit-hook: 1.1.1
expand-brackets: 0.1.5
esprima: 3.1.3
expand-tilde: 1.2.2
expand-range: 1.8.2
extend: 3.0.0
extend-shallow: 1.1.4
express: 4.15.2
extsprintf: 1.2.0
extglob: 0.3.2
fancy-log: 1.3.0
fast-levenshtein: 2.0.6
figures: 1.7.0
file-entry-cache: 2.0.0
filename-regex: 2.0.0
fill-range: 2.2.3
filled-array: 1.1.0
fd-slicer: 1.0.1
find-index: 0.1.1
finalhandler: 1.0.1
findup-sync: 0.4.3
first-chunk-stream: 1.0.0
flagged-respawn: 0.3.2
fined: 1.0.2
flat-cache: 1.2.2
for-in: 1.0.2
for-own: 0.1.5
forever-agent: 0.6.1
form-data: 2.1.4
formatio: 1.1.1
freeport: 1.0.5
formidable: 1.1.1
fresh: 0.5.0
forwarded: 0.1.0
fs-exists-sync: 0.1.0
fs.realpath: 1.0.0
gaze: 0.5.2
generate-function: 2.0.0
generate-object-property: 1.2.0
getpass: 0.1.6
github-url-from-git: 1.5.0
github-url-from-username-repo: 1.0.2
glob: 7.1.1
glob-base: 0.3.0
glob-parent: 2.0.0
glob-stream: 3.1.18
glob-watcher: 0.0.6
glob2base: 0.0.12
global-modules: 0.2.3
globals: 9.17.0
globby: 5.0.0
globule: 0.1.0
glogg: 1.0.0
graceful-fs: 3.0.11
graceful-readlink: 1.0.1
global-prefix: 0.1.5
growl: 1.9.2
gulp: 3.9.1
gulp-audit: 1.0.0
gulp-eslint: 3.0.1
gulp-rename: 1.2.2
gulp-replace: 0.5.4
gulp-util: 3.0.8
gulp-vulcanize: 6.1.0
gulplog: 1.0.0
got: 5.7.1
har-validator: 2.0.6
handle-thing: 1.2.5
has-ansi: 2.0.0
has-binary: 0.1.7
has-color: 0.1.7
has-cors: 1.1.0
has-gulplog: 0.1.0
homedir-polyfill: 1.0.1
hoek: 2.16.3
hpack.js: 2.1.6
htmlparser2: 3.9.2
http-deceiver: 1.2.7
hawk: 3.1.3
http-signature: 0.11.0
https-proxy-agent: 1.0.0
hydrolysis: 1.24.1
iconv-lite: 0.4.15
ignore: 3.2.7
imurmurhash: 0.1.4
indexof: 0.0.1
inflight: 1.0.6
http-errors: 1.6.1
ini: 1.3.4
inherits: 2.0.3
inquirer: 0.12.0
ipaddr.js: 1.3.0
is-absolute: 0.2.6
is-arrayish: 0.2.1
interpret: 1.0.2
is-buffer: 1.1.5
is-equal-shallow: 0.1.3
is-dotfile: 1.0.2
is-extendable: 0.1.1
is-extglob: 1.0.0
is-finite: 1.0.2
is-glob: 2.0.1
is-my-json-valid: 2.16.0
is-npm: 1.0.0
is-fullwidth-code-point: 1.0.0
is-obj: 1.0.1
is-path-cwd: 1.0.0
is-path-in-cwd: 1.0.0
is-path-inside: 1.0.0
is-primitive: 2.0.0
is-posix-bracket: 0.1.1
is-property: 1.0.2
is-number: 2.1.0
is-relative: 0.2.1
is-resolvable: 1.0.0
is-redirect: 1.0.0
is-retry-allowed: 1.1.0
is-stream: 1.1.0
is-typedarray: 1.0.0
is-unc-path: 0.1.2
is-windows: 0.2.0
is-utf8: 0.2.1
isarray: 1.0.0
isobject: 2.1.0
isexe: 2.0.0
isstream: 0.1.2
istextorbinary: 1.0.2
jade: 0.26.3
jju: 1.3.0
jodid25519: 1.0.2
js-tokens: 3.0.1
js-yaml: 3.8.3
jsbn: 0.1.1
